printer;bookseller;weight;GWids;date;place
ohne Drucker;;11;Sp. 487a|Sp. 674a|Sp. 654a|Sp. 712a|13321|12944|Sp. 701a|Sp. 695a|13049|Sp. 553a|13398;|1488|um 1500|um 1494(?)|nicht vor 1493|um 1474|nach 1.XI.1503|nicht vor 1515|1482|um 1520|nach 1500(?);Antwerpen|Rouen|Paris|Deutschland(?)|Florenz|Venedig|Niederlande
Adriaan van Liesveldt;;6;13419|13404|13406|13421|13422|13405;9.VIII.1494|1498(?)|22.VI.1494|29.VII.1495|13.(?)VI.1495;Antwerpen
Govert Bac;;2;13418|13420;nicht vor 1493|1495;Antwerpen
Gerard Leeu;;6;13417|13400|13399|13403|13413|13401;um 1483/84|13.III.1492|14 87|1487|27.VII.1489|16.VIII.1491;Antwerpen|Gouda
Gerard Leeu oder Adriaan van Liesveldt;;1;13402;nicht vor 30.IV.1491, nicht nach 1492 oder nicht vor 1493/94, nicht nach 1500;Antwerpen
Anton Sorg;;5;12983|12947|12945|12946|12982;1489|um 1483|1492|1487|um 1485;Augsburg
Günther Zainer;;1;12981;12.III.1471;Augsburg
Johann Gherlinc;;2;13440|13439;nicht vor 15.IV.1489, nicht nach 7.VI.1489(?)|vor 15.IV.1489;Barcelona
Johann Amerbach;;1;12949;um 1482/86;Basel
Bernhard Richel;;1;12948;15.VII.1480;Basel
Michael Wenssler;;1;12950;1.IV.1491;Basel
Jakob Wolff;;1;12951;13.IV.1498;Basel
Ugo Rugerius;;1;13390;23.II.1498;Bologna
William Caxton;;3;13407|13022|13021;um 1475|um 1484|um 1478;Brügge|Westminster
Fratres vitae communis;;1;13423;nicht vor 9.VI.1481, nicht nach 1484;Brüssel
Hendrik Eckert;;2;13428|13427;1498;Delft
Jakob van der Meer;;2;13425|13424;19.VII.1484|8.IV.1480;Delft
Christian Snellaert;;1;13426;nicht vor 29.V.1490, nicht nach 10.VIII.1491;Delft
Richard Paffraet;;3;13408|13409|13410;1497|um 1497|um 1478;Deventer
Andreas Belfortis;;1;13329;um 1475;Ferrara
Laurentius de Rubeis;;1;13330;15.VII.1497;Ferrara
